time,observed,model,forcing,residual
1974.2083,-0.03294251818100332,0.044714691930617834,0.015238906950894656,0.07765721011162116
1974.2917,-0.21772543319511897,0.06009395399958806,0.015216003423287067,0.277819387194707
1974.375,-0.137702978947302,0.0878889868058893,0.015193134318855534,0.2255919657531913
1974.4583,0.06589684428897664,0.10668103121006212,0.015170299585863266,0.04078418692108547
1974.5417,0.4123353400625593,0.08941779173682746,0.015147499172651227,-0.32291754832573183
1974.625,0.12323427324578819,0.042514766516245917,0.015124733027638025,-0.08071950672954227
1974.7083,-0.11772188015102138,0.01117374963448986,0.015102001099319794,0.12889562978551122
1974.7917,-0.005594471504419169,0.0435010472381121,0.015079303336270077,0.04909551874253127
1974.875,0.26862248141314904,0.14579235489232106,0.015056639687139705,-0.12283012652082798
1974.9583,0.5299999562068465,0.2729041083113875,0.015034010100656687,-0.257095847895459
1975.0417,0.6485471039153841,0.3644406510792032,0.015011414525626094,-0.28410645283618086
1975.125,0.4894452315120461,0.39227089597407905,0.01498885291092994,-0.09717433553796706
1975.2083,0.7620577712548895,0.37601283568916133,0.014966325205527065,-0.38604493556572816
1975.2917,0.44407518093003523,0.35338678600182327,0.014943831358453025,-0.09068839492821196
1975.375,0.6813822853767879,0.3387718524691898,0.014921371318819973,-0.34261043290759813
1975.4583,0.9636275632570885,0.311218270468069,0.014898945035816544,-0.6524092927890195
1975.5417,0.5782408423264664,0.24418636972650543,0.014876552458707741,-0.334054472599961
1975.625,-0.10405620226487353,0.14472455934305184,0.014854193536834821,0.24878076160792537
1975.7083,-0.26315598830517545,0.05863838360254281,0.014831868219615177,0.32179437190771826
1975.7917,-0.2649711241465416,0.03466566994978926,0.014809576456542226,0.29963679409633087
1975.875,-0.15444812867466426,0.07983892885141142,0.014787318197185297,0.23428705752607568
1975.9583,-0.021455003304494902,0.14968471583237597,0.014765093391189513,0.17113971913687087
1976.0417,-0.06499739986692328,0.18448665039445677,0.014742901988275678,0.24948405026138004
1976.125,-0.24495872990472023,0.15686123743071778,0.014720743938240164,0.401819967335438
1976.2083,-0.31257775590320147,-0.10057049975943988,0.01440089101256664,0.2120072561437616
1976.2917,-0.8215376730962131,-0.20946300306477372,0.01437924699269415,0.6120746700314393
1976.375,-0.839403199773936,-0.306399442404649,0.014357635503003008,0.533003757369287
1976.4583,-0.7417155096998572,-0.41167402014970067,0.014336056494601528,0.33004148955015655
1976.5417,-0.6761223422093835,-0.5512014925701139,0.014314509918671501,0.12492084963926964
1977.4583,-0.8421008671795527,-1.2588892905655271,0.014079624237775031,-0.41678842338597444
1977.5417,-0.6802095273970116,-1.3526105679289506,0.014058463070279654,-0.672401040531939
1977.625,-0.9484302729489632,-1.4674616606485353,0.014037333707255916,-0.5190313876995721
1977.7083,-0.8908591713321137,-1.5575920616597458,0.014016236100902843,-0.6667328903276322
1977.7917,-1.1430295260477088,-1.574307825883664,0.013995170203491305,-0.4312782998359552
1977.875,-1.4433468805463012,-1.5110806853644974,0.013974135967363906,-0.06773380481819613
1977.9583,-1.3841692793916909,-1.412690724820858,0.013953133344934879,-0.028521445429167125
1978.0417,-1.2864711575024321,-1.3392454595283425,0.013932162288689974,-0.05277430202591038
1978.125,-1.267414317531123,-1.3190416296775145,0.013911222751186355,-0.05162731214639149
1978.2083,-1.0124378045320366,-1.3324162157965331,0.013890314685052491,-0.31997841126449655
1978.2917,-0.9436253788769329,-1.3416850652909362,0.013869438042988047,-0.39805968641400336
1978.375,-0.7961758440299516,-1.33303742808843,0.01384859277776378,-0.5368615840584785
1978.4583,-1.5137658057391659,-1.3276935164745414,0.013827778842221432,0.1860722892646245
1978.5417,-1.80605274891199,-1.352541689564064,0.01380699618927362,0.4535110593479259
1978.625,-2.18821603895191,-1.4014622883712344,0.013786244771903731,0.7867537505806754
1978.7083,-1.8642268094462586,-1.429196878313342,0.01376552454316582,0.43502993113291666
1978.7917,-2.190216861103485,-1.387621862135216,0.013744835456184499,0.8025949989682688
1978.875,-1.829313610400946,-1.270908911026695,0.013724177464154826,0.5584046993742511
1978.9583,-1.4972981422955987,-1.1242851669405802,0.013703550520342214,0.37301297535501843
1979.0417,-1.4204573916777625,-1.5663515120631932,0.01001395112417044,-0.1458941203854307
1979.125,-1.3484340533101733,-1.4689071955604018,0.009998900516750068,-0.12047314225022854
1979.2083,-1.0822183026358687,-1.4114976270393846,0.0099838725298499,-0.3292793244035159
1979.2917,-1.3552439422598506,-1.3567418014815826,0.00996886712947211,-0.0014978592217320674
1979.375,-1.275194365292565,-1.2910699512971515,0.009953884281669968,-0.015875586004586495
1979.4583,-1.8772248511608698,-1.2358216704881304,0.009938923952547767,0.6414031806727394
1979.5417,-1.9063045791573778,-1.2179552147569388,0.009923986108260743,0.688349364400439
1979.625,-1.9626697629393886,-1.231269990363649,0.009909070715015001,0.7313997725757395
1979.7083,-1.7991656645299787,-1.2303946846150504,0.009894177739067433,0.5687709799149283
1979.7917,-1.8683661537097882,-1.1670461507373329,0.00987930714672565,0.7013200029724553
1979.875,-1.4047429052902107,-1.035013022060311,0.009864458904347898,0.36972988322989964
1980.0417,-1.321670188283684,-0.7597716416391024,0.009834829335170218,0.5618985466445817
1980.125,-1.2207548945928313,-0.704835859868602,0.009820047941339293,0.5159190347242293
1980.2083,-1.1214419277136674,-0.6945014053962135,0.009805288763410254,0.42694052231745383
1980.2917,-0.9964479182237256,-0.6907858444277573,0.009790551767993403,0.3056620737959683
1980.375,-1.240581602524444,-0.6792242011341536,0.009775836921749223,0.5613574013902904
1980.4583,-0.8154747021134428,-0.6804895494295331,0.009761144191388307,0.13498515268390965
1980.5417,-0.9456574964740486,-0.7208677901976908,0.00974647354367128,0.22478970627635786
1980.625,-0.7709120740263845,-0.7931978382027451,0.009731824945408725,-0.022285764176360634
1980.7083,-0.4629607171788735,-0.8514307675775863,0.009717198363461107,-0.3884700503987128
1980.7917,-0.37166772981029766,-0.8466175191222389,0.009702593764738697,-0.47494978931194126
1980.875,-0.3333370681119299,-0.7716244588754907,0.009688011116201501,-0.43828739076356077
1980.9583,0.01955246216912895,-0.6707460956676812,0.009673450384859185,-0.6902985578368102
1981.0417,0.1333155794359968,-0.6035591199052985,0.009658911537770992,-0.7368746993412953
1981.125,0.2181888277426373,1.153941409158064,0.008880242200503156,0.9357525814154267
1981.2083,0.30306207604927776,1.1271731098736937,0.00886689551671168,0.824111033824416
1981.2917,0.6029955397492366,1.0961469874805347,0.00885356889250464,0.49315144773129815
1981.375,0.8226812219934847,1.0759070315172528,0.008840262297733204,0.25322580952376805
1981.4583,0.7984230789732951,1.0460799609281333,0.008826975702293852,0.24765688195483815
1981.5417,0.4724497182203575,0.9806327231155751,0.00881370907612831,0.5081830048952176
1981.625,0.5428811615914384,0.8870433033948899,0.008800462389223478,0.3441621418034515
1981.7083,0.8139247563311698,0.8114502274655289,0.008787235611611368,-0.0024745288656409237
1981.7917,0.8265848072339401,0.8028427371007332,0.00877402871336903,-0.02374207013320695
1981.875,1.1746631843538604,0.8683875859142169,0.008760841664618487,-0.30627559843964347
1981.9583,1.3526257786031186,0.9636652294796776,0.00874767443552667,-0.388960549123441
1982.0417,1.307510264311506,1.0289282148694732,0.008734526996305348,-0.2785820494420328
1982.125,1.4694245540874438,1.0366130876370945,0.008721399317211057,-0.4328114664503493
1982.2083,1.7372614088407614,1.0067713704207693,0.00870829136854504,-0.7304900384199922
1982.2917,1.5701750250984483,0.9774670770977486,0.008695203120653174,-0.5927079480006997
1982.375,1.5619714456406877,0.9632720639914423,0.008682134543925905,-0.5986993816492454
1982.4583,1.4029071277719984,0.9433370454550712,0.008669085608798184,-0.4595700823169272
1982.5417,1.9098787409916516,0.8911285346338722,0.008656056285749393,-1.0187502063577794
1982.625,1.551808771292073,0.8134903350257522,0.008643046545303287,-0.7383184362663208
1982.7083,1.3831158880119987,0.7559929075924856,0.008630056358027919,-0.6271229804195131
1982.7917,1.0314698301004275,0.7670502360228294,0.008617085694535578,-0.2644195940775981
1982.875,0.997589380757961,0.8531218737046523,0.008604134525482724,-0.14446750705330869
1982.9583,1.0856818872292313,0.9692013338660511,0.008591202821569915,-0.1164805533631802
1983.0417,1.2251364789220571,1.05496526204219,0.00857829055354175,-0.17017121687986703
1983.125,1.2281700507764786,0.30626635466185287,0.007816823807393035,-0.9219036961146256
1983.2083,1.2568825788786413,0.24845369929580496,0.007805075403097819,-1.0084288795828362
1983.2917,1.5199145395599292,0.19011166146272568,0.007793344656230592,-1.3298028780972035
1983.375,1.7588698708051638,0.14527623171298176,0.007781631540252877,-1.6135936390921821
1983.4583,1.4633949649132503,0.09272368036646536,0.007769936028666082,-1.370671284546785
1983.5417,1.2256997969417915,0.005586812001756619,0.007758258095011444,-1.220112984940035
1983.625,0.4054253056871514,-0.1096427835115584,0.007746597712869963,-0.5150680891987098
1983.7083,0.3699446158960322,-0.20759928046769782,0.0077349548558623485,-0.57754389636373
1983.7917,0.11299440346483955,-0.2400235225276922,0.007723329497648957,-0.3530179259925318
1983.875,-0.0027298950559182505,-0.20057522997537677,0.00771172161192973,-0.19784533491945852
1983.9583,-0.047839150258422516,-0.13426634125127374,0.007700131172444141,-0.08642719099285122
1984.0417,-0.1972623845375101,-0.10137265914979854,0.007688558152971129,0.09588972538771157
1984.125,-0.3675513355401649,-0.13001023514434323,0.007677002527329042,0.23754110039582166
1984.2083,-0.40944759166714734,-0.20046098337261872,0.007665464269375581,0.20898660829452861
1984.2917,-0.3598630877523092,-0.27491626752427356,0.007653943353007736,0.08494682022803562
1984.375,-0.9024864725320378,-0.33900718641195515,0.007642439752161729,0.5634792861200827
1984.4583,-1.0952413807069123,-0.41361219483779676,0.007630953440812955,0.6816291858691156
1984.5417,-1.613788136050588,-0.5252109553208701,0.007619484392975923,1.0885771807297178
1984.625,-2.0360429781913045,-0.6667845283715453,0.007608032582704198,1.369258449819759
1984.7083,-2.138923625862119,-0.7924807933195837,0.0075965979840903405,1.3464428325425355
1984.7917,-1.8469955371314963,-0.8535258592592293,0.007585180571265849,0.993469677872267
1984.875,-1.7765474028561268,-0.842929149464827,0.007573780318401103,0.9336182533912998
1984.9583,-1.428450248468882,-0.8051375897492152,0.007562397199705301,0.6233126587196667
1985.0417,-1.1204738552649387,-0.7998506136900378,0.007551031189426406,0.32062324157490085
1985.125,-0.7194143752074856,-0.6944723669958328,0.0029103914008676048,0.024942008211652822
1985.2083,-0.4836595248595564,-0.7338415750249145,0.0029060171875455168,-0.25018205016535816
1985.2917,-0.3297506100529546,-0.7748457991592882,0.002901649548508311,-0.4450951891063336
1985.375,-0.7086696055718121,-0.8025220901081007,0.0028972884738750738,-0.09385248453628858
1985.4583,-0.6943884505900285,-0.8372760129916677,0.002892933953779743,-0.14288756240163913
1985.5417,-0.8550363180030819,-0.9051381971183294,0.0028885859783710846,-0.05010187911524755
1985.625,-1.2130916831614083,-0.9986424364047106,0.00288424453781267,0.21444924675669763
1985.7083,-0.9323965730168952,-1.0715962257352019,0.0028799096222828554,-0.1391996527183067
1985.7917,-0.9983548540386781,-1.0749236298256344,0.0028755812219747583,-0.07656877578695631
1985.875,-0.7914856999249041,-1.0014056151509485,0.0028712593270962352,-0.20991991522604436
1985.9583,-0.6407856114677521,-0.8953320203844422,0.0028669439278698598,-0.25454640891669
1986.0417,-0.597610414799669,-0.8162934050931268,0.0028626350145329015,-0.21868299029345772
1986.125,-0.849739042254543,-0.7917576735253948,0.002858332577337302,0.057981368729148164
1986.2083,-1.1532234958418643,-0.8014907435691466,0.002854036606549655,0.3517327522727177
1986.2917,-1.0442444090166663,-0.8072273054325796,0.0028497470924511823,0.23701710358408667
1986.375,-0.8052744732301791,-0.7942900111947441,0.0028454640253377126,0.010984462035435016
1986.4583,-0.5213663640101442,-0.7833249547885901,0.0028411873955196602,-0.26195859077844585
1986.5417,-1.0399006011756036,-0.8006541312382721,0.002836917193322002,0.23924646993733145
1986.625,-1.1251180993831928,-0.8393594135300166,0.0028326534090842566,0.2857586858531762
1986.7083,-0.7625687082452081,-0.8536839084472216,0.0028283960331604613,-0.09111520020201358
1986.7917,-1.0050604248365527,-0.79503016035316,0.002824145055919152,0.21003026448339268
1986.875,-0.8062091638703309,-0.6569384685422786,0.002819900467743339,0.14927069532805237
1986.9583,-0.91389261925014,-0.4842833450149447,0.0028156622590304876,0.4296092742351953
1987.0417,-0.8947857065659657,-0.3372699669344327,0.002811430420192495,0.557515739631533
1987.125,-0.869261141182892,0.4605119786211383,0.004881489122698968,1.3297731198040303
1987.2083,-0.48423953378357915,0.4796790276582322,0.004874152420581936,0.9639185614418113
1987.2917,-0.33353109987428287,0.501722126801696,0.004866826745263612,0.8352532266759789
1987.375,-0.4684937519504863,0.5404017562120542,0.004859512080171117,1.0088955081625406
1987.4583,-0.7077766421923813,0.5744068555166842,0.004852208408756477,1.2821834977090656
1987.5417,-0.7111356866804269,0.5767545834948227,0.00484491571449659,1.2878902701752497
1987.625,-0.13352399378608762,0.5535104920221032,0.0048376339808931905,0.6870344858081908
1987.7083,-0.11441708110191326,0.549834209352775,0.004830363191472805,0.6642512904546883
1987.7917,-0.016666800136753014,0.6137470681782561,0.004823103329786723,0.6304138683150091
1987.875,0.09713178530172777,0.7510175745446694,0.004815854379410952,0.6538857892429417
1987.9583,0.4019118703344379,0.9163117805714495,0.004808616323946187,0.5143999102370116
1988.0417,0.796568302234244,1.0490005016816568,0.004801389147017769,0.2524321994474128
1988.125,1.2570244515650928,1.1202738757514707,0.004794172832275651,-0.13675057581362204
1988.2083,1.5778549274341598,1.149429823754152,0.004786967363394359,-0.42842510368000775
1988.2917,1.4525291862214855,1.1738291383540151,0.004779772724072955,-0.2787000478674704
1988.375,1.4957127283417129,1.2070660851715722,0.004772588898035,-0.28864664317014066
1988.4583,1.6127222264926793,1.227774601783198,0.0047654158690285196,-0.3849476247094812
1988.5417,1.9126953310903234,1.2089663469598602,0.004758253620825965,-0.7037289841304633
1988.625,2.1452580459930912,1.1568599681640181,0.004751102137224177,-0.9883980778290731
1988.7083,2.2783179349804143,1.1167931693184945,0.004743961402044348,-1.1615247656619199
1988.7917,2.252497106046221,1.137013014946389,0.004736831399131988,-1.115484091099832
1988.875,2.488272820024511,1.2237479196643086,0.0047297121123568864,-1.2645249003602022
1988.9583,2.7481209907127813,1.332055919251223,0.0047226035256130745,-1.4160650714615584
1989.0417,2.7142760095419276,1.4017397576701163,0.004715505622818791,-1.3125362518718113
1989.125,2.648332333061397,2.3369704282573,0.008659474537080745,-0.3113619048040972
1989.2083,2.3849874179247017,2.3162780108181646,0.008646459659126155,-0.06870940710653706
1989.2917,2.16979158893404,2.2854892605046992,0.008633464342063794,0.11569767157065947
1989.375,2.2290296946166954,2.2591038258151976,0.008620488556494346,0.03007413119850222
1989.4583,2.252960278640225,2.2164255111534725,0.008607532273062681,-0.03653476748675244
1989.5417,2.5015817298314933,2.131148321802902,0.008594595462457789,-0.37043340802859115
1989.625,2.795137181730238,2.010491544370328,0.008581678095412713,-0.78464563735991
1989.7083,2.7147517003141477,1.9004990558409536,0.008568780142704485,-0.8142526444731941
1989.7917,2.5075821099231823,1.850119037243279,0.008555901575154056,-0.6574630726799033
1989.875,2.765832126525836,1.8665722373258467,0.008543042363626234,-0.8992598891999894
1989.9583,2.905318013664203,1.9055810254816468,0.008530202479029613,-0.9997369881825562
1990.0417,2.8361717699233306,1.9075905483739626,0.008517381892316515,-0.9285812215493681
1990.125,2.901833787393994,1.8453948181734665,0.008504580574482916,-1.0564389692205274
1990.2083,2.766883653496007,1.7394043400732344,0.008491798496568384,-1.0274793134227727
1990.2917,2.20343210652736,1.6280837011771676,0.008479035629656016,-0.5753484053501925
1990.7083,1.6956071708259612,0.9294818629868014,0.00841550845107358,-0.7661253078391599
1990.7917,1.2637592314454724,0.83624648782292,0.008402860245348448,-0.4275127436225524
1990.875,0.6890726195276796,0.8168521256127764,0.008390231049420407,0.1277795060850968
1990.9583,0.20426026811394674,0.8269622864724087,0.008377620834718415,0.622702018358462
1991.0417,-0.5630080838467283,0.8069142902388073,0.008365029572714375,1.3699223740855357
1991.125,-0.9001685231989828,0.7293477854494573,0.008352457234923068,1.62951630864844
1991.2083,-0.8056124640420198,0.6144046729079022,0.008339903792902082,1.4200171369499222
1991.2917,-0.9533916442486975,0.5002400429408129,0.008327369218251755,1.4536316871895103
1991.375,-0.8219236502578829,0.4016347345407739,0.00831485348261511,1.2235583847986569
1991.4583,-0.6358868310590994,0.06002158553443451,0.006079514193721803,0.6959084165935339
1991.5417,-0.6472470777904086,-0.016295988783202098,0.006070376903125743,0.6309510890072065
1991.625,-0.7260177142165937,-0.11690221801831452,0.006061253345547944,0.6091154961982792
1991.7083,-0.3265292655252886,-0.19618379988319518,0.006052143500348175,0.13034546564209343
1991.7917,-0.1838199474962199,-0.20568536727209558,0.006043047346917224,-0.021865419775875666
1991.875,-0.0683960852526538,-0.13879699291098413,0.006033964864676859,-0.07040090765833033
1991.9583,0.07912438593755336,-0.04049216629141039,0.006024896033079772,-0.11961655222896375
1992.0417,0.08381453004260077,0.028936608591403234,0.006015840831609538,-0.054877921451197534
1992.125,0.3228157612746286,0.041373389940392746,0.006006799239780569,-0.28144237133423583
1992.2083,0.31466434089276907,0.016357481765601478,0.005997771237138064,-0.2983068591271676
1992.2917,-0.056188775128707055,-0.008533676603312168,0.005988756803257967,0.04765509852539489
1992.375,0.28392178155652653,-0.019191114405020193,0.0059797559177469164,-0.3031128959615467
1992.4583,0.2163903828055595,-0.036870200787435414,0.005970768560242203,-0.2532605835929949
1992.5417,0.6078630247123484,-0.08847083800187439,0.00596179471041172,-0.6963338627142228
1992.625,0.43440906098400117,-0.16745103385734206,0.005952834347953921,-0.6018600948413433
1992.7083,0.2224366628840414,-0.22848962826865749,0.00594388745259777,-0.4509262911526989
1992.7917,-0.031256736847872404,-0.2233725866153914,0.005934954004102701,-0.192115849767519
1992.875,-0.10520578829773877,-0.14573217828741003,0.005926033982258565,-0.04052638998967126
1992.9583,-0.08125642700688515,-0.04063658261067715,0.00591712736688559,0.040619844396208
1993.0417,0.1721991273389186,0.03158274173452558,0.005908234137834333,-0.14061638560439302
1993.125,0.24108666206332016,0.04281624545755591,0.0058993542749856374,-0.19827041660576425
1993.2083,-0.2437131711721965,0.012717391582584447,0.00589048775825058,0.25643056275478093
1993.2917,-0.5054307231407706,-0.020967829355217793,0.005881634567570435,0.48446289378555285
1993.375,-0.5569075583293089,-0.043880954196874544,0.005872794682916622,0.5130266041324344
1993.4583,-0.6372721761150386,-0.5416380047292917,0.009371112399530921,0.09563417138574692
1993.5417,-0.7256588597743926,-0.5912004515654234,0.00935702795553188,0.13445840820896915
1993.625,-1.8203172129894851,-0.6707247376717671,0.009342964679944261,1.149592475317718
1993.7083,-1.573283484068653,-0.7344546201826809,0.009328922540952706,0.838828863885972
1993.7917,-1.5669784949737005,-0.7337059625862583,0.009314901506789673,0.8332725323874421
1993.875,-1.4643836790388247,-0.661542968079177,0.009300901545735367,0.8028407109596477
1993.9583,-1.0873507557045594,-0.5624987984881484,0.009286922626117664,0.524851957216411
1994.0417,-1.1003049837954133,-0.4963513399897901,0.009272964716312044,0.6039536438056232
1994.125,-1.24646723264915,-0.490583597846149,0.009259027784741516,0.7558836348030009
1994.2083,-1.3621372857309701,-0.5249776989033135,0.00924511179987655,0.8371595868276567
1994.2917,-1.0878118419355274,-0.5612230394712019,0.009231216730235005,0.5265888024643255
1994.375,-0.7829983750942402,-0.584369668349625,0.009217342544382051,0.1986287067446152
1994.4583,-0.17646343143109666,-0.6148452476653204,0.009203489210930109,-0.4383818162342238
1994.5417,-0.2552152905899573,-0.6786929535983096,0.009189656698538771,-0.4234776630083523
1994.625,-0.0017555635180814483,-0.768450517629903,0.009175844975914735,-0.7666949541118215
1994.7083,0.5919419883842272,-0.8379282140187374,0.00916205401181173,-1.4298702024029646
1994.7917,0.22110139054096742,-0.8380429233247049,0.009148283775030448,-1.0591443138656722
1994.875,0.20333392292593916,-0.7615698518424828,0.00913453423441847,-0.9649037747684219
1994.9583,0.34926667184570986,-0.6527821027719238,0.009120805358870202,-1.0020487746176336
1995.0417,0.23520937739075853,-0.5712436723922527,0.009107097117326797,-0.8064530497830112
1995.125,0.21423516978931662,-0.5444088002222454,0.009093409478776092,-0.7586439700115619
1995.2083,0.14350746286711624,-0.5520089857410295,0.009079742412252529,-0.6955164486081458
1995.2917,0.454751100585519,-0.5557353450173061,0.009066095886837095,-1.010486445602825
1995.375,0.3743948282519335,-0.5408930597742176,0.009052469871657243,-0.9152878880261511
1995.4583,-0.03335770442517789,-2.0380019314137754,0.011288412474988395,-2.0046442269885976
1995.5417,-0.7957898668682817,-2.11283921952462,0.011271446398116879,-1.3170493526563383
1995.625,-1.314280290409984,-2.207295138033089,0.011254505820647078,-0.8930148476231052
1995.7083,-2.235597343500676,-2.2754843569007646,0.011237590704254308,-0.03988701340008838
1995.7917,-2.685072964172778,-2.268677037780181,0.011220701010671491,0.4163959263925969
1995.875,-2.7509811724816955,-2.1803416066637724,0.01120383670168906,0.5706395658179231
1995.9583,-2.621092555309173,-2.0552292986182685,0.011186997739154873,0.5658632566909043
1996.0417,-2.565023635078282,-1.953419968338991,0.011170184084974137,0.611603666739291
1996.125,-2.73364558201513,-1.9032277537938298,0.011153395701109306,0.8304178282213002
1996.2083,-2.9215246597747484,-1.884976692274044,0.011136632549580007,1.0365479675007043
1996.2917,-2.672867740411867,-1.860973075801222,0.01111989459246295,0.8118946646106451
1996.375,-2.820621884262112,-1.817456585213853,0.011103181791891844,1.0031652990482591
1996.4583,-2.9089960497432497,-1.775659214150187,0.011086494110057304,1.1333368355930626
1996.5417,-2.747002478171942,-1.7624863291976873,0.011069831509206778,0.9845161489742549
1996.625,-2.0281147986543027,-1.771911344456273,0.01105319395164445,0.2562034541980296
1996.7083,-1.5981049451085767,-1.7587188025067437,0.01103658139973116,-0.16061385739816703
1996.7917,-1.2274750699319583,-1.6748345353750898,0.01101999381588432,-0.44735946544313143
1996.875,-1.0221498244648637,-1.5145714061558793,0.011003431162577829,-0.4924215816910156
1996.9583,-0.863367165606042,-1.3232338942123882,0.01098689340234198,-0.45986672860634625
1997.0417,-0.9902535063696839,-1.1614257000265424,0.010970380497763388,-0.17117219365685854
1997.125,-1.0417115642908978,-1.0580812271648103,0.010953892411484895,-0.016369662873912505
1997.2083,-0.6518224719284731,-0.9939004431449123,0.01093742910620549,-0.34207797121643924
1997.2917,-0.2715577722513613,-0.9315249552788849,0.010920990544680228,-0.6599671830275236
1997.375,-0.565355242262288,-0.8575259206095787,0.010904576689720138,-0.2921706783472907
1997.4583,-0.8174212788260803,-0.8159931432543566,0.010367950904072196,0.001428135571723721
1997.5417,-0.5960414697965571,-0.7430160682535136,0.010352368247748437,-0.14697459845695648
1997.625,-0.2286204209693883,-0.7010238884359818,0.010336809011595196,-0.47240346746659356
1997.7083,-0.6909271743132165,-0.6447828635692477,0.010321273160412802,0.04614431074396874
1997.7917,-0.9590394289872933,-0.5261531921843585,0.010305760659054487,0.4328862368029348
1997.875,-0.9799990320474828,-0.3391904773103309,0.010290271472426308,0.6408085547371519
1997.9583,-0.7891135051529118,-0.12895541176818748,0.010274805565487067,0.6601580933847243
1998.0417,-0.44736515348437655,0.04423353469117974,0.010259362903248229,0.4915986881755563
1998.125,-0.09438382322973131,0.15198834672612582,0.010243943450773849,0.24637216995585715
1998.2083,-0.01423410083671509,0.21404250722681373,0.010228547173180487,0.2282766080635288
1998.2917,0.330727249907342,0.2682181463281643,0.010213174035637134,-0.06250910357917766
1998.375,0.19261210328366224,0.32871399907408594,0.010197824003365129,0.1361018957904237
1998.4583,0.48300254245671415,0.37470616091946485,0.01018249704163808,-0.1082963815372493
1998.5417,0.7413005454091972,0.379759130243035,0.010167193115781794,-0.3615414151661622
1998.625,0.794168984742783,0.35079548179986353,0.010151912191174185,-0.44337350294291944
1998.7083,0.39927262109383077,0.3337337163523595,0.010136654233245206,-0.06553890474147128
1998.7917,0.43930575502961783,0.3773956630308344,0.010121419207476768,-0.061910091998783445
1998.875,0.5804461280555746,0.48872002341535525,0.01010620707940266,-0.09172610464021935
1998.9583,0.8467661968816819,0.6233121298495437,0.010091017814608473,-0.22345406703213821
1999.0417,0.9413681560254378,0.7214996451044859,0.010075851378731522,-0.21986851092095183
1999.125,0.7294312260970911,0.755817892273499,0.010060707737460768,0.026386666176407947
1999.2083,0.6731703604668828,0.7465731598583156,0.01004558685653674,0.0734027993914328
1999.2917,0.7292559716020626,0.7321255140688087,0.010030488701751458,0.002869542466746089
1999.375,0.32473312890476136,0.727434739450002,0.010015413238948353,0.4027016105452407
1999.4583,0.6071056749302612,1.2232055162503166,0.008279627178514892,0.6160998413200554
1999.5417,0.6294881775810389,1.08936839236796,0.008267183197442317,0.4598802147869211
1999.625,0.7321142889614554,0.9259546876132443,0.008254757919224543,0.19384039865178893
1999.7083,0.5185750322214197,0.779184711489744,0.008242351315751857,0.26060967926832435
1999.7917,0.3997295345987264,0.6981303401186293,0.008229963358956788,0.2984008055199029
1999.875,0.5007512328044179,0.6900687515609498,0.008217594020814052,0.1893175187565319
1999.9583,0.6868339519899946,0.710687534951834,0.008205243273340485,0.02385358296183937
2000.0417,0.627370519099445,0.7003451356365082,0.008192911088594983,0.07297461653706327
2000.125,0.5871621306686295,0.6316326424087153,0.008180597438678435,0.04447051174008576
2000.2083,0.5357207636517041,0.5247253915218347,0.008168302295733662,-0.01099537212986934
